,BIN Number,Inspector ID,R.Section of Law,R.I_CODE,R.New I_CODE
0,3061534,3055,3,0,0
1,4012207,3050,3,0,0
2,1089974,3077,3,0,0
3,3077509,2982,3,0,0
4,4607281,3050,3,0,0
5,3219270,2829,3,0,0
6,3426325,3047,3,0,0
7,1050732,2868,3,0,0
8,3155666,2984,3,0,0
9,3061648,3085,3,0,0
10,3054306,2984,3,0,0
11,3426259,3055,3,0,0
12,4043627,2884,3,0,0
13,4060472,2884,3,0,0
14,2129056,2839,9,1,1
15,2129056,2783,9,1,1
16,2011670,2865,9,1,1
17,3048528,2884,9,1,1
18,3068349,2879,9,1,1
19,3398459,2978,9,1,1
20,1071159,2839,9,1,1
21,4030484,3050,9,1,1
22,3426034,2884,9,1,1
23,3179194,2879,9,1,1
24,3421382,2829,9,1,1
25,3328935,3077,9,1,1
26,1054206,2783,9,1,1
27,3425720,2884,9,1,1
28,4537881,3050,9,1,1
29,2011669,2865,9,1,1
30,3068350,2879,9,1,1
31,3426845,3047,9,1,1
32,2057812,3053,9,1,1
33,3425443,3048,9,1,1
34,3426284,2783,9,1,1
35,1015729,3048,9,1,1
36,3053763,2841,9,1,1
37,3323023,2774,9,1,1
38,3335676,3048,9,1,1
39,3000412,2801,9,1,1
40,1055265,3073,9,1,1
41,1064211,2868,9,1,1
42,3239976,2982,9,1,1
43,3323455,2978,9,1,1
44,1090540,2868,6,2,0
45,3424892,3044,6,2,0
46,3080468,3048,6,2,2
47,1015457,2783,6,2,2
48,3061635,2987,6,2,2
49,2124649,3096,6,2,2
50,1090692,2984,6,2,2
51,1030881,2783,6,2,2
52,3808198,2958,6,2,2
53,3049186,2978,6,2,2
54,3426326,3047,6,2,2
55,4063365,2995,6,2,2
56,3060768,2774,6,2,2
57,3014802,2829,6,2,2
58,2051401,2796,6,2,2
59,3080468,3048,6,2,2
60,3018982,2995,6,2,2
61,1024947,3068,6,2,2
62,1087928,3141,6,2,2
63,2000537,2839,6,2,2
64,1090530,3141,6,2,2
65,3070197,2976,6,2,2
66,2124649,2870,6,2,2
67,3068415,3117,6,2,2
68,4002138,3050,6,2,2
69,3418326,2829,6,2,2
70,1024947,3141,6,2,2
71,3038957,3117,6,2,2
72,3064046,2881,6,2,2
73,4596930,2829,6,2,2
74,2803637,2796,6,2,2
75,2830635,2958,6,2,2
76,2830634,2958,6,2,2
77,4063365,2978,6,2,2
78,2000537,2796,6,2,2
79,3118827,3053,6,2,2
80,3323539,3053,6,2,2
81,4594862,2978,6,2,2
82,1000041,3048,6,2,2
83,4537881,3050,6,2,2
84,3071284,2958,6,2,2
85,3005470,2989,6,2,2
86,1070806,3050,6,2,2
87,3003806,2987,6,2,2
88,3009318,2796,6,2,2
89,3203146,3085,6,2,2
90,3077207,3085,6,2,2
91,2094641,2989,6,2,2
92,1090830,2796,6,2,2
93,3426845,3085,6,2,2
94,3060902,3050,6,2,2
95,3071352,2801,6,2,2
96,1022613,2801,6,2,2
97,4113424,2783,6,2,2
98,3130925,2941,6,2,2
99,1008847,2619,6,2,2
100,3425802,2958,6,2,2
101,1008847,2958,6,2,2
102,2128440,2841,6,2,2
103,1008847,2958,6,2,2
104,3021358,2941,6,2,2
105,5164579,2829,6,2,2
106,1008899,3048,6,2,2
107,4607474,2841,6,2,2
108,1042825,2978,6,2,2
109,1014575,3141,6,2,4
110,1014280,2732,6,2,4
111,1020438,3163,6,2,4
112,2012642,2783,6,2,4
113,3000208,2879,6,2,4
114,3080036,2881,6,2,4
115,1014260,2829,6,2,4
116,1017843,2783,6,2,4
117,1807834,2987,6,2,4
118,1017084,3141,6,2,4
119,1014280,2783,6,2,4
120,4596913,3077,6,2,4
121,3818775,2989,6,2,4
122,3049542,3133,6,2,4
123,3049542,3133,6,2,4
124,3049542,2783,6,2,4
125,4209575,2829,6,2,4
126,3063055,3050,6,2,4
127,4619618,2941,6,2,4
128,1050764,3086,6,2,4
129,1075884,3050,6,2,4
130,3425513,3047,6,2,4
131,1080215,3129,6,2,4
132,1813030,3141,6,2,4
133,3428569,2987,6,2,4
134,3828342,2987,6,2,4
135,3326192,2989,6,2,4
136,1001487,2989,6,2,4
137,4619571,2941,6,2,4
138,3055940,3047,6,2,5
139,2013659,2796,6,2,6
140,2013658,2796,6,2,6
141,1090071,2868,6,2,6
142,4312083,2801,6,2,6
143,1077418,3080,6,2,6
144,1077418,3068,6,2,6
145,1077418,3048,6,2,6
146,4160990,3050,6,2,6
147,1015154,3129,6,2,7
148,1046294,3048,6,2,7
149,2006861,2865,6,2,7
150,3425770,2841,6,2,7
151,3062928,2958,6,2,7
152,1062334,3141,6,2,8
153,1000849,3073,6,2,8
154,1006472,2987,6,2,8
159,3119862,2829,6,2,9
160,1087118,3075,6,2,11
161,3003109,2774,6,2,11
162,3817434,3048,6,2,11
163,1040356,3141,6,2,11
164,3049520,2987,6,2,11
165,3411833,3085,6,2,11
166,2083678,2989,6,2,11
167,3053728,2995,6,2,16
168,3053728,2841,6,2,16
169,3421764,2884,6,2,17
170,1090540,3048,6,2,17
171,3014209,3084,6,2,17
172,3014209,3084,6,2,17
173,1062371,2980,6,2,17
174,4012207,3050,6,2,17
175,4015572,2958,6,2,17
176,3045592,2995,6,2,17
177,2128935,3069,6,2,17
178,1062371,3141,6,2,17
179,3045592,3048,6,2,17
180,2128935,2841,6,2,17
181,1057032,2868,6,2,17
182,1017828,2783,6,2,17
183,1080322,2829,6,2,17
184,3044200,2987,6,2,17
185,3027847,2879,6,2,17
186,4003177,2987,6,2,17
187,3132935,3044,6,2,17
188,4617796,2879,6,2,17
189,2050004,3077,6,2,17
190,3044716,2987,6,2,17
191,3330366,3044,6,2,17
192,3398476,3044,6,2,17
193,3388747,3044,6,2,17
194,4033709,2783,6,2,17
197,4004985,2978,6,2,12
198,4614981,3050,6,2,12
199,3425969,2879,6,2,12
200,3421818,3133,6,2,12
201,3421818,2801,6,2,12
202,3070772,2796,6,2,12
203,3036843,2783,6,2,12
204,1045185,3047,6,2,12
205,1030943,3047,6,2,12
206,3031866,2783,6,2,14
207,4005438,2420,6,2,14
208,4623007,2879,6,2,14
209,2008173,2783,6,2,14
210,3425733,2941,6,2,14
211,3425733,2941,6,2,14
212,4006903,2995,6,2,14
213,4006903,3117,6,2,14
214,3117889,2456,6,2,14
215,3057331,3086,6,2,14
216,3057331,3129,6,2,14
217,3062490,2456,6,2,14
218,3062490,2796,6,2,14
219,1090447,2868,6,2,14
220,3426313,2783,6,2,14
221,4174775,2783,6,2,14
222,3036844,2783,6,2,14
223,4163109,2783,6,2,14
224,1014554,2796,6,2,14
225,3119764,3084,6,2,14
226,3421818,2941,6,2,14
227,4200225,2783,6,2,14
228,3338780,2783,6,2,14
229,3413924,2780,6,2,14
234,3049747,2989,6,2,20
235,3049751,2989,6,2,20
236,3054204,2829,11,3,2
237,1015400,3141,11,3,2
238,3425883,3048,11,3,2
239,4005063,3050,11,3,2
240,1038647,2868,11,3,2
241,3425870,3053,11,3,2
242,4005637,2796,11,3,2
243,2084006,3085,11,3,2
244,1000815,3085,11,3,2
245,4614734,2829,11,3,2
246,3425955,3077,11,3,2
247,3179480,2982,11,3,2
248,3330330,3077,11,3,2
249,1090814,3044,11,3,2
250,3185913,2829,11,3,2
251,1090547,3050,11,3,2
252,2055332,2796,11,3,2
253,4017170,3085,11,3,2
254,3039163,3047,11,3,2
255,4020281,3044,11,3,2
256,3118850,3085,11,3,2
257,3063705,3086,11,3,2
258,3063705,3086,11,3,2
259,1053938,3141,11,3,2
260,4594905,2978,11,3,2
261,3063705,3058,11,3,2
262,3330494,3117,11,3,2
263,3337390,3117,11,3,2
264,4438804,3050,11,3,2
265,3830946,2884,11,3,2
266,3063705,2796,11,3,2
267,3063705,2796,11,3,2
268,3063431,2881,11,3,2
269,4022510,3059,11,3,2
270,3219270,2829,11,3,2
271,1080621,2796,11,3,2
272,1014260,2879,11,3,2
273,3048421,2865,11,3,2
274,1002611,2829,11,3,2
275,3140922,2829,11,3,2
276,3117945,2879,11,3,2
277,3423939,3050,11,3,2
278,4596913,3048,11,3,2
279,3154977,2865,11,3,2
280,3126565,3141,11,3,2
281,1005639,3050,11,3,2
282,1063629,2987,11,3,2
283,4004968,3064,11,3,2
284,1043972,3048,11,3,2
285,3055533,3051,11,3,2
286,1033683,3044,11,3,2
287,1041054,3048,11,3,2
288,1007581,3047,11,3,2
289,2830634,2868,11,3,2
290,2830635,2868,11,3,2
291,3061607,3048,11,3,2
292,1090683,3158,14,4,3
293,4040396,3116,14,4,3
294,3137492,2884,14,4,3
295,3137493,2884,14,4,3
296,2128725,2796,14,4,3
297,4618382,2884,14,4,3
298,2001327,2865,14,4,3
299,3065902,2801,14,4,3
300,3423486,2841,14,4,3
301,3426582,2865,14,4,3
302,3426583,2865,14,4,3
303,3424570,3129,8,5,4
304,3424571,3129,8,5,4
305,2129282,3064,8,5,4
306,1056647,3080,12,6,5
307,1081314,3086,12,6,5
308,1006572,2982,12,6,5
309,4607819,2801,12,6,5
310,1030845,2881,12,6,5
311,4539518,3044,12,6,5
312,1060187,3117,12,6,5
313,1014424,3039,12,6,5
314,1090832,2884,12,6,5
315,1017077,2987,12,6,5
316,3055940,3039,12,6,5
317,1056647,2868,12,6,5
318,1001648,3086,12,6,5
319,4206854,3133,12,6,5
320,3391008,2995,12,6,5
321,1039997,3116,12,6,5
322,1017084,3039,12,6,5
323,1017084,3075,12,6,5
324,4613474,3044,12,6,5
325,3391008,2995,12,6,5
327,1020599,3048,12,6,20
328,3337390,3084,12,6,5
329,1014449,2987,12,6,5
330,1809790,2987,12,6,5
331,2010644,3050,12,6,5
332,2010644,3050,12,6,5
333,2090447,2865,12,6,5
334,1046686,3077,12,6,5
335,3426636,3086,12,6,5
336,4608415,2976,12,6,5
337,3324946,2841,12,6,5
338,1090274,3084,12,6,5
339,1083247,2982,12,6,5
340,3426636,3047,12,6,5
341,3426365,2732,12,6,5
342,3426365,3133,12,6,5
343,2128886,2783,12,6,5
344,1081179,3086,12,6,5
345,4623027,2980,12,6,5
346,1005484,2985,12,6,5
347,1062675,3047,12,6,5
348,1087770,3048,12,6,5
349,1090447,2987,12,6,5
350,3426365,3133,12,6,5
351,2016732,3080,12,6,5
352,3425513,3055,12,6,5
353,3426365,3055,12,6,5
354,2016732,3141,12,6,5
355,1090742,2801,12,6,5
356,4607340,3117,12,6,5
357,4618575,3070,12,6,5
358,3030974,3084,12,6,5
359,1083340,3141,12,6,5
360,3328935,3053,12,6,5
361,3424570,3129,12,6,5
362,1015171,3050,12,6,5
363,1042125,3085,12,6,5
364,3118533,3053,12,6,5
365,1027119,2651,12,6,5
366,1087948,2783,12,6,5
367,4216211,3044,12,6,5
368,1027119,3085,12,6,5
369,4000561,2987,12,6,5
370,1004593,2982,12,6,5
371,3418325,3085,12,6,5
372,4618935,3117,12,6,5
373,1004593,2982,12,6,5
374,1051164,3044,12,6,5
375,1008962,2783,12,6,5
376,4213633,3084,12,6,5
377,5110105,2978,12,6,5
378,1079621,3048,12,6,5
379,3055384,2841,12,6,5
380,3330019,2984,12,6,5
381,1080576,3085,12,6,5
382,1053478,2783,12,6,5
383,3424183,2978,12,6,5
384,3073097,2984,12,6,5
385,3165274,3044,12,6,5
386,1090782,2829,12,6,5
387,3396746,3039,12,6,5
388,3856329,3086,12,6,5
389,3063648,2829,12,6,5
390,3063133,3044,12,6,5
391,1064133,2868,12,6,5
392,3061470,3059,12,6,5
393,1001280,2982,12,6,5
394,1014449,2987,12,6,5
395,4618329,2941,12,6,5
396,1090738,3085,12,6,5
397,1090860,3084,12,6,5
398,1005635,3048,12,6,5
399,3396746,3039,12,6,5
400,1090740,3096,12,6,5
401,1064210,3086,12,6,5
402,2002785,2870,12,6,5
403,4004882,2982,12,6,5
404,1015492,2984,12,6,5
405,3325006,2976,12,6,5
406,1028619,3073,12,6,5
407,3110166,2829,12,6,5
408,1090740,3044,12,6,5
409,3426592,2783,12,6,5
410,2127285,2989,12,6,5
411,1081179,3044,12,6,5
412,2129154,3141,12,6,5
413,3398233,3102,12,6,5
414,1023166,3073,12,6,5
415,3426584,2995,12,6,5
416,1015650,3141,12,6,5
417,3223073,3085,12,6,5
418,4607559,3059,12,6,5
419,5170161,2984,12,6,5
420,1006432,2982,12,6,5
421,2129503,3050,12,6,5
422,4079308,3040,12,6,5
423,1012290,2987,12,6,5
424,1046842,2841,12,6,5
425,2090994,2783,12,6,5
426,4619112,3044,12,6,5
427,1000807,3086,12,6,5
428,1057739,3116,12,6,5
429,4305631,3084,12,6,5
430,1076822,2987,12,6,5
431,1047419,3141,12,6,5
432,2128429,2783,12,6,5
433,1017205,3086,12,6,5
434,1038647,3075,12,6,5
435,1090823,3050,12,6,5
436,1015038,3129,12,6,5
437,1020579,3048,12,6,5
438,2129154,3141,12,6,5
439,1015650,2651,12,6,5
440,1015650,3141,12,6,5
441,1038647,3050,12,6,5
442,1018311,3085,12,6,5
443,4307724,2783,12,6,5
444,3107004,3084,12,6,5
445,4210560,2987,12,6,5
446,1090347,3117,12,6,5
447,3117884,2995,12,6,5
448,4044233,2987,12,6,5
449,4800517,3077,12,6,5
450,4619476,3084,12,6,5
451,3129155,3047,12,6,5
452,3117884,3044,12,6,5
453,4618176,3084,12,6,5
454,3129155,3047,12,6,5
455,3077017,2982,12,6,5
456,3424226,3084,12,6,5
457,3421810,3044,12,6,5
458,3166903,2982,12,6,5
459,1080979,2884,12,6,5
460,3425020,3044,12,6,5
461,1087937,3048,12,6,5
462,5095366,2984,12,6,5
463,3138149,2984,12,6,5
464,3064046,3047,17,7,6
465,3117142,2801,17,7,6
466,4617734,3084,17,7,6
467,3424823,3085,17,7,6
468,4619718,2941,17,7,6
469,1090533,3053,17,7,6
470,3418366,2865,17,7,6
471,3071237,3044,17,7,6
472,2017641,2989,17,7,6
473,3811206,3048,17,7,6
474,1063354,2868,17,7,6
475,3329905,2987,17,7,6
476,1090776,2987,17,7,6
477,3426770,3050,17,7,6
478,4216421,2841,17,7,6
479,4004370,2783,17,7,6
480,4595994,2841,17,7,6
481,4619556,3059,17,7,6
482,3426836,2879,17,7,6
483,3032506,2987,17,7,6
484,3830946,2958,17,7,6
485,4213677,2841,17,7,6
486,3068597,2958,17,7,6
487,3426412,2978,17,7,6
488,3061713,2989,17,7,6
489,3064912,3048,17,7,6
490,3426540,2829,17,7,6
491,4619672,2879,17,7,6
492,3002212,3050,17,7,6
493,4258240,2841,17,7,6
494,1088693,2958,17,7,6
495,1006572,2958,17,7,6
496,1007981,3047,17,7,6
497,4617767,2841,17,7,6
498,3259613,3085,17,7,6
499,4004666,3048,17,7,6
500,4609936,2987,17,7,6
501,2129300,2989,17,7,6
502,3072876,2881,17,7,6
503,1090376,3047,17,7,6
504,2129167,3077,17,7,6
505,3019152,2796,17,7,6
506,1090483,3051,17,7,6
507,4597148,2941,17,7,6
508,3424614,3044,17,7,6
509,3424780,3044,17,7,6
510,1090813,3051,17,7,6
511,3426301,3084,17,7,6
512,4113424,2879,17,7,6
513,4443297,2783,17,7,6
514,3428553,3044,17,7,6
515,1063970,2868,17,7,6
516,1089412,2941,17,7,6
517,1089412,2941,17,7,6
518,1089412,2941,17,7,6
519,1089412,2941,17,7,6
520,1089412,2941,17,7,6
521,1062944,2868,17,7,6
522,3835080,3048,17,7,6
523,1013789,3044,17,7,6
524,3345998,2958,17,7,6
525,3426836,2879,17,7,6
526,4044378,2881,17,7,6
527,4607363,2783,17,7,6
528,2012642,2783,17,7,6
529,1050477,3085,17,7,6
530,2012298,2796,17,7,6
531,2094444,2958,17,7,6
532,4618176,2841,17,7,6
533,4109378,2879,17,7,6
534,4005624,2879,17,7,6
535,1813030,3047,17,7,6
536,3130469,2941,17,7,6
537,1090357,3047,17,7,6
538,1001639,3085,17,7,6
539,1047689,3048,17,7,6
540,2128412,3077,17,7,6
541,3059506,2801,17,7,6
542,1081164,2829,17,7,6
543,2007858,2783,17,7,6
544,3032116,2879,17,7,6
545,3038367,2978,17,7,6
546,2010639,2783,17,7,6
547,2129428,2796,17,7,6
548,1009137,2829,17,7,6
549,5171081,2789,17,7,6
550,3024519,3085,17,7,6
551,2129016,2796,17,7,6
552,3079907,2796,17,7,6
553,3421880,2987,17,7,6
554,1014557,2958,17,7,6
555,3322935,3047,17,7,6
556,2003872,2879,17,7,6
557,3034873,2801,17,7,6
558,4215616,2989,17,7,6
559,2129472,2989,17,7,6
560,2014511,2865,17,7,6
561,4115451,3044,17,7,6
562,4082119,2941,17,7,6
563,3063055,3047,17,7,6
564,2128755,2989,17,7,6
565,2094641,2989,17,7,6
566,3100099,2987,17,7,6
567,4192781,2879,17,7,6
568,3395434,3044,17,7,14
569,1013332,2868,17,7,14
570,1080322,3048,17,7,14
571,4226158,2841,17,7,6
572,1082321,3102,17,7,6
573,3426500,3059,17,7,6
574,4614981,2987,17,7,6
575,4000479,2865,17,7,6
576,4124618,3070,17,7,6
577,4124618,2456,17,7,6
578,4124618,3050,17,7,6
579,3205923,2865,17,7,6
580,4193865,3044,17,7,6
581,3815400,2879,17,7,6
582,1017205,3075,17,7,6
583,1017205,3050,17,7,6
584,1082709,2884,17,7,6
585,3397264,2879,17,7,6
586,3100099,2884,17,7,6
587,1090479,3048,17,7,6
588,3189556,2865,17,7,6
589,4000019,2868,17,7,6
590,1001870,3050,17,7,6
591,4614987,2958,17,7,6
592,2098986,2783,17,7,6
593,1055495,2868,17,7,6
594,3191536,2884,17,7,6
595,3010094,3102,17,7,6
596,4607281,2783,17,7,6
597,3006500,3163,17,7,6
598,3077043,3102,17,7,6
599,3107004,3084,17,7,6
600,2001531,3064,17,7,6
601,1080067,3047,17,7,6
602,3322792,2984,17,7,6
603,3107441,2865,17,7,6
604,2127129,3141,17,7,6
605,1086089,3050,17,7,6
606,4282538,2841,17,7,6
607,1010329,3047,17,7,6
608,1000797,2829,17,7,6
609,1050342,3141,17,7,6
610,3141164,2884,17,7,6
611,2015305,3053,17,7,6
612,3329934,2879,17,7,6
613,1051265,3075,17,7,6
614,4448976,2987,17,7,6
615,1041883,3075,17,7,6
616,1082708,2884,17,7,6
617,3001020,2868,17,7,6
618,1041317,2865,17,7,6
619,1051265,2783,17,7,6
620,4617925,2941,17,7,6
621,1041883,3086,17,7,6
622,1053192,3086,17,7,6
623,2123412,2989,17,7,6
624,4005166,3050,17,7,6
625,1080576,2980,17,7,6
626,1041883,3048,17,7,6
627,1053192,3141,17,7,6
628,4147493,3047,17,7,6
629,1062454,3141,17,7,6
630,1063614,2865,17,7,6
631,3424751,2884,17,7,6
632,3060751,2884,17,7,6
633,3424092,2841,17,7,6
634,1090376,3048,17,7,6
635,4622994,3053,17,7,6
636,3117945,3102,17,7,6
637,3426412,3102,17,7,6
638,1005637,3117,17,7,6
639,1014007,3141,17,7,6
640,3424222,2865,17,7,6
641,3029288,3048,17,7,6
642,1047434,2941,17,7,6
643,3048062,2881,17,7,6
644,3421880,3048,17,7,6
645,4607281,3050,17,7,6
646,1021933,2941,17,7,6
647,1014262,3141,17,7,6
648,3137583,2801,17,7,6
649,3254894,2783,17,7,6
650,1042760,2783,17,7,6
651,1080576,3141,17,7,6
652,4075055,2783,17,7,6
653,3062992,2879,17,7,6
654,4618650,2987,17,7,6
655,1030037,2884,17,7,6
656,3029988,2829,17,7,6
657,3331875,2841,17,7,6
658,1078397,2865,17,7,6
659,3059946,3053,17,7,6
660,3398091,2783,17,7,6
661,1007179,2958,17,7,6
662,3000479,3050,17,7,6
663,1009108,3048,17,7,6
664,1002657,2958,17,7,6
665,3044710,2987,17,7,6
666,1003142,2783,17,7,6
667,3426286,2879,17,7,6
668,1080615,2868,17,7,6
669,4617466,2841,17,7,6
670,1058249,2868,17,7,6
671,3017308,2796,17,7,6
672,1084121,2868,17,7,6
673,3331875,2879,17,7,6
674,4042646,3047,17,7,6
675,3044710,2879,17,7,6
676,3044162,2987,17,7,6
677,3080287,3050,17,7,6
678,3399044,2958,17,7,6
679,3063858,2989,17,7,6
680,3397264,2941,17,7,6
681,3053921,2987,17,7,6
682,3425985,2982,17,7,6
683,3077210,3053,17,7,6
684,3075156,2987,17,7,6
685,3418318,3044,17,7,6
686,4619039,3055,17,7,6
687,3327047,2879,17,7,6
688,1090742,3050,17,7,6
689,4620027,2783,17,7,6
690,1084784,2783,17,7,6
691,1045173,2783,17,7,6
692,4115903,2783,17,7,6
693,3176271,2941,17,7,6
694,3426536,2884,17,7,6
695,3426817,2801,17,7,6
696,4192963,2879,17,7,6
697,4607498,2987,17,7,6
698,3424146,2884,17,7,6
699,4622992,3047,17,7,6
700,1014557,3048,17,7,6
701,3326192,2982,17,7,6
702,3044849,2989,17,7,6
703,1036469,3086,17,7,6
704,1036469,3116,17,7,6
705,1084068,3075,17,7,6
706,1055265,2865,17,7,6
707,1084068,3085,17,7,6
708,1077417,3068,17,7,6
709,1001399,2868,17,7,6
710,1056393,2796,17,7,6
711,1077415,3048,17,7,6
712,1077417,3048,17,7,6
713,1077412,3048,17,7,6
714,1012860,3050,17,7,6
715,1012860,3050,17,7,6
716,1018010,3053,17,7,6
717,1001004,3141,17,7,6
718,3426411,3048,17,7,6
719,3425624,2829,17,7,6
720,4303321,2829,17,7,6
721,1008629,2989,17,7,6
722,1090874,3047,17,7,6
723,3072833,3049,17,7,6
724,3072833,3084,17,7,6
725,3336057,3085,17,7,6
726,2124434,2989,17,7,6
727,1062935,2868,17,7,6
728,3024134,3085,17,7,6
729,1009137,2982,17,7,6
730,3076387,3131,17,7,6
731,3425802,3050,17,7,6
732,4607819,3084,17,7,6
733,1063542,3086,17,7,6
734,3140654,2987,17,7,6
735,2128412,3044,17,7,6
736,3425914,3047,17,7,6
737,1064211,2868,17,7,6
738,3414205,3047,17,7,6
739,1063542,2868,17,7,6
740,3425049,3048,17,7,6
741,3426284,3050,17,7,6
742,1009749,3047,17,7,6
743,4115152,2881,17,7,6
744,3051774,3085,17,7,6
745,3014335,2982,17,7,6
746,3425925,3050,17,7,6
747,3062928,3129,17,7,6
748,3100403,2829,17,7,6
749,3116646,2984,17,7,6
750,3321629,3076,17,7,6
751,3388699,3048,17,7,6
752,3424987,3044,17,7,6
753,3064674,2796,17,7,6
754,3044517,3085,17,7,6
755,3049541,2783,17,7,6
756,3321629,3080,17,7,6
757,3045860,3077,17,7,6
758,3426770,3050,17,7,6
759,4438162,3053,17,7,6
760,1085352,3048,17,7,6
761,4121377,2884,17,7,6
762,3055633,3085,17,7,6
763,3425612,2829,17,7,6
764,3326359,2982,17,7,6
765,3196580,2783,17,7,6
766,5016487,2984,17,7,6
767,1003564,3047,17,7,6
768,3179480,2881,17,7,6
769,3063705,3044,17,7,6
770,4042525,3084,17,7,6
771,3426522,3102,17,7,6
772,3063858,2801,17,7,6
773,5166680,3055,17,7,6
774,3077434,2841,17,7,6
775,3029483,3085,17,7,6
776,3063931,3044,17,7,6
777,3064011,3044,17,7,6
778,3331091,2884,17,7,6
779,3049793,3077,17,7,6
780,1090409,2868,17,7,6
781,3140881,2884,17,7,6
782,3051108,2868,17,7,6
783,3418116,3050,17,7,6
784,3106594,2884,17,7,6
785,3426102,2978,17,7,6
786,3813949,2774,17,7,6
787,1009749,3047,17,7,6
788,3063397,3048,17,7,6
789,3321629,2881,17,7,6
790,1050359,3096,17,7,6
791,4000491,2865,17,7,6
792,1050359,2884,17,7,6
793,3000220,3055,17,7,6
794,4618183,2987,17,7,6
795,1045974,2801,17,7,6
796,4053651,2976,17,7,6
797,1004006,3077,17,7,6
798,3059262,3084,17,7,6
799,1050359,2884,17,7,6
800,3116844,2884,17,7,6
801,3019525,3048,17,7,6
802,1091579,2868,17,7,6
803,1090820,3050,17,7,6
804,3426022,3048,17,7,6
805,1046925,3141,17,7,6
806,1090639,3116,17,7,6
807,3059939,2987,17,7,6
808,3009782,2984,17,7,6
809,4079307,2881,17,7,6
810,4177577,2884,17,7,6
811,4210124,2841,17,7,6
812,4614924,2879,17,7,6
813,1063614,2868,17,7,6
814,3059855,2989,17,7,6
815,1027366,2884,17,7,6
816,4607552,3047,17,7,6
817,1088692,2989,17,7,6
818,3148116,2881,17,7,6
819,1064203,2619,17,7,6
